,age,gender,skintone,to_keep
000000471756.jpg,0,Male,False,True
000000473118.jpg,1,Female,True,True
000000473121.jpg,1,Male,True,True
000000473237.jpg,0,Female,False,True
000000473406.jpg,0,Female,True,True
000000473869.jpg,2,Male,True,True
000000474039.jpg,0,Male,True,True
000000474095.jpg,1,Male,True,True
000000474293.jpg,2,Female,True,True
000000474854.jpg,1,Male,True,True
000000475191.jpg,1,Female,True,True
000000476119.jpg,-1,-1,-1,False
000000476215.jpg,2,Male,True,True
000000476258.jpg,2,Male,True,True
000000476415.jpg,-1,-1,-1,False
000000477689.jpg,2,Female,False,True
000000477955.jpg,-1,-1,-1,False
000000479953.jpg,1,Female,True,True
000000480936.jpg,3,Female,True,True
000000481386.jpg,1,Female,True,True
000000481413.jpg,0,Male,True,True
000000481567.jpg,3,Male,True,True
000000481573.jpg,1,Male,True,True
000000482735.jpg,1,Male,True,True
000000482917.jpg,-1,-1,-1,False
000000483667.jpg,2,Male,True,True
000000484415.jpg,-1,-1,-1,False
000000484978.jpg,2,Female,True,True
000000485027.jpg,1,Male,True,True
000000485071.jpg,2,Male,False,True
000000485844.jpg,2,Female,True,True
000000486112.jpg,-1,-1,-1,False
000000486438.jpg,-1,-1,-1,False
000000488166.jpg,2,Male,False,True
000000488710.jpg,2,Female,True,True
000000489305.jpg,-1,-1,-1,False
000000489339.jpg,2,Female,True,True
000000489611.jpg,0,Male,True,True
000000489764.jpg,1,Female,True,True
000000489924.jpg,-1,-1,-1,False
000000490171.jpg,-1,-1,-1,False
000000490515.jpg,1,Male,True,True
000000491090.jpg,3,Male,True,True
000000491464.jpg,0,Male,True,True
000000492284.jpg,-1,-1,-1,False
000000492758.jpg,3,Female,True,True
000000492937.jpg,-1,-1,-1,False
000000492968.jpg,1,Male,True,True
000000493442.jpg,1,Female,True,True
000000493772.jpg,-1,-1,-1,False
000000494913.jpg,2,Male,True,True
000000497344.jpg,0,Female,True,True
000000498032.jpg,1,Female,True,True
000000498807.jpg,0,Female,True,True
000000499622.jpg,2,Male,True,True
000000500477.jpg,-1,-1,-1,False
000000500716.jpg,2,Male,True,True
000000501368.jpg,-1,-1,-1,False
000000503755.jpg,2,Female,True,True
000000504415.jpg,2,Male,True,True
000000506656.jpg,1,Male,True,True
000000506933.jpg,2,Male,True,True
000000507473.jpg,1,Female,True,True
000000508312.jpg,-1,-1,-1,False
000000510095.jpg,2,Male,True,True
000000511647.jpg,-1,-1,-1,False
000000512985.jpg,-1,-1,-1,False
000000513283.jpg,-1,-1,-1,False
000000513524.jpg,1,Male,True,True
000000513580.jpg,-1,-1,-1,False
000000515025.jpg,2,Female,True,True
000000515077.jpg,-1,-1,-1,False
000000516318.jpg,1,Male,True,True
000000519208.jpg,2,Male,True,True
000000519688.jpg,3,Female,True,True
000000520832.jpg,-1,-1,-1,False
000000520910.jpg,1,Female,True,True
000000521509.jpg,1,Female,True,True
000000521956.jpg,1,Male,True,True
000000523100.jpg,-1,-1,-1,False
000000525155.jpg,2,Male,True,True
000000527029.jpg,2,Male,True,True
000000527427.jpg,3,Female,True,True
000000527616.jpg,3,Male,True,True
000000527750.jpg,1,Male,True,True
000000528399.jpg,-1,-1,-1,False
000000529762.jpg,2,Male,True,True
000000529939.jpg,3,Male,True,True
000000530820.jpg,1,Male,True,True
000000531036.jpg,-1,-1,-1,False
000000532058.jpg,0,Male,False,True
000000532493.jpg,2,Male,True,True
000000532855.jpg,-1,-1,-1,False
000000535306.jpg,-1,-1,-1,False
000000535858.jpg,1,Female,True,True
000000537991.jpg,2,Female,True,True
000000539883.jpg,-1,-1,-1,False
000000540466.jpg,-1,-1,-1,False
000000542776.jpg,-1,-1,-1,False
000000544444.jpg,2,Male,True,True
000000544519.jpg,0,Female,False,True
000000545007.jpg,-1,-1,-1,False
000000546717.jpg,1,Female,True,True
000000546976.jpg,2,Male,True,True
000000547336.jpg,2,Female,True,True
000000549055.jpg,-1,-1,-1,False
000000550714.jpg,0,Female,True,True
000000551215.jpg,3,Female,True,True
000000551439.jpg,1,Female,True,True
000000551794.jpg,2,Male,True,True
000000551804.jpg,1,Female,True,True
000000552775.jpg,2,Male,True,True
000000552842.jpg,2,Male,True,True
000000553776.jpg,-1,-1,-1,False
000000553788.jpg,1,Female,True,True
000000553990.jpg,1,Female,True,True
000000554156.jpg,2,Male,True,True
000000554595.jpg,-1,-1,-1,False
000000554735.jpg,-1,-1,-1,False
000000556158.jpg,1,Male,True,True
000000557916.jpg,0,Female,True,True
000000558854.jpg,-1,-1,-1,False
000000559543.jpg,0,Female,True,True
000000560880.jpg,-1,-1,-1,False
000000560911.jpg,1,Male,True,True
000000561223.jpg,1,Male,True,True
000000561256.jpg,3,Female,True,True
000000562243.jpg,2,Male,True,True
000000562581.jpg,1,Male,True,True
000000563281.jpg,0,Female,True,True
000000563349.jpg,1,Male,True,True
000000563470.jpg,-1,-1,-1,False
000000564091.jpg,2,Female,True,True
000000564336.jpg,2,Male,True,True
000000565045.jpg,-1,-1,-1,False
000000565853.jpg,-1,-1,-1,False
000000565877.jpg,1,Female,True,True
000000565962.jpg,-1,-1,-1,False
000000566436.jpg,-1,-1,-1,False
000000567011.jpg,1,Male,False,True
000000567886.jpg,-1,-1,-1,False
000000568584.jpg,1,-1,-1,False
000000568710.jpg,-1,-1,-1,False
000000569972.jpg,2,Male,True,True
000000570664.jpg,-1,-1,-1,False
000000570834.jpg,-1,-1,-1,False
000000571264.jpg,-1,-1,-1,False
000000573258.jpg,1,Male,True,True
000000574297.jpg,2,Male,True,True
000000574315.jpg,-1,-1,-1,False
000000574520.jpg,-1,-1,-1,False
000000575081.jpg,0,Male,True,True
000000575187.jpg,-1,-1,-1,False
000000575243.jpg,-1,-1,-1,False
000000576052.jpg,1,Female,True,True
000000576566.jpg,-1,-1,-1,False
000000578545.jpg,1,Female,True,True
000000578792.jpg,-1,-1,-1,False
000000578871.jpg,0,Female,True,True
000000579321.jpg,-1,-1,-1,False
000000579655.jpg,1,Female,True,True
000000579902.jpg,-1,-1,-1,False
000000580294.jpg,-1,-1,-1,False
000000581062.jpg,2,Male,True,True
000000581206.jpg,-1,-1,-1,False
000000581317.jpg,2,Female,True,True

